"FullName","Size (KB)"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\.gitignore","0.18"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\ACC.html","21.76"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\file_sizes.csv","0"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\index.css","10.64"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\index.html","0.12"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\ProductCycle.html","25"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Revision.html","37.16"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Risks.html","24.08"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\SA1_Search.html","50.97"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\SA1_Syllabus.html","377.33"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\sa1ity_check_splash.png","61.08"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\SA1ity_Check.html","164.75"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\SP1_dashboard.html","26.94"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\SP1_Syllabus.html","351.67"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\SP1_theme_injector.html","33.29"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Stakeholders.html","16.31"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Topic_Lens.html","7135.16"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\201904.json","53.53"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\201909.json","70.46"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\202004.json","35.49"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\202009.json","56.75"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\202104.json","61.56"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\202109.json","57.41"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\202204.json","51.53"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\202209.json","67.13"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\202304.json","66.16"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\202309.json","61.41"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\202404.json","59.76"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\202409.json","65.19"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\202504.json","51.27"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\202509.json","12.97"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\ai_prompt.txt","0.35"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch00.json","4.47"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch01.json","22.49"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch02.json","9.01"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch03.json","5.3"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch04.json","20.11"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch05.json","5.61"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch06.json","78.65"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch07.json","78.52"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch08.json","83.36"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch09.json","35.44"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch10.json","35.79"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch11.json","48.65"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch12.json","52.23"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch13.json","67.08"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch14.json","62.75"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch15.json","51.18"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch16.json","63.43"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch17.json","34.62"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch18.json","57.74"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch19.json","55.72"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch20.json","48.85"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch21.json","82.5"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch22.json","94.91"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch23.json","52.84"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch24.json","25.95"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch25.json","99.55"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch26.json","110.6"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch27.json","113.36"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch28.json","43.85"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch29.json","68.91"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Ch30.json","30.06"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_0317.json","73.63"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_0318.json","39.11"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_0321.json","36.58"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_0322.json","32.42"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_0416.json","46.88"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_0523.json","30.36"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_0524.json","37.17"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_0525.json","32.85"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_0619.json","39.69"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_0722.json","31.58"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_0916.json","46.1"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_0917.json","47.77"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_0918.json","9.4"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_0921.json","30.04"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_1115.json","35.33"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_1119.json","33.84"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_1120.json","27.61"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_1123.json","32.25"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_1124.json","33.45"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_1125.json","8.9"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\iai_1222.json","31.84"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\patch_201904.json","0.63"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\patch_201909.json","1.15"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\patch_202004.json","1.07"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\patch_202009.json","1.05"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\patch_202104.json","0.92"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\patch_202109.json","0.94"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\patch_202204.json","1.41"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\patch_202209.json","1.57"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\patch_202304.json","1.05"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\patch_202309.json","1.03"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\patch_202404.json","1.01"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\patch_202409.json","1.25"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\patch_202504.json","0.93"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\patch_202509.json","1.21"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Pillars_Hooks.json","47.84"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\sa1_attempts.json","9.77"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\sa1_pq_sample.json","2.21"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\SA1_Revision_Notes.json","574.79"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\SA1PQ02.json","10.7"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\SA1PQ03.json","8.63"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\sp1_ch17.json","29.98"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\SP1_Key_Themes.json","55.81"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\SP1_Revision_Notes.json","864.93"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\SP1_SA1_Map.json","18.99"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Syllabus_Structure.json","3.4"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Topic_Frameworks.json","352.75"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\Unified_Syllabus.json","34.89"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\X1.json","44.86"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\X2.json","56.6"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\X3.json","48.91"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\X4.json","42.61"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\X5.json","38.82"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\X6.json","41.61"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\Design change files.zip","88.74"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\IAI exams 2016-2025.zip","219.23"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\iai_exam_json_0416_1125.zip","219.23"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\IFoA exams 2019-2025.zip","198.84"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\SA1_SP1_Map_Ch02.json","6.88"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\SP1 PQ Ch6-30.zip","465.79"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\sp1_ch 1,2,17,21,22.json","95.26"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\sp1_ch18_19_20.json","36.71"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\SP1_Revision_Notes w summary.json","864.93"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\Topic_Frameworks 26Mar before tags.json","178.15"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\Topic_Frameworks_25Mar_before assmns.json","51.8"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\Topic_Frameworks_25Mar.json","47.09"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\Topic_Frameworks_Backup_20260327.json","254.38"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\Topic_Frameworks_Backup.json","244.66"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\Topic_Frameworks_before CI update.json","123.23"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\Topic_Frameworks_before products.json","62.35"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\Topic_Frameworks_before_Rein.json","38.56"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\Topic_Frameworks_before.json","17.84"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\Topic_Frameworks_IAI1124_NoIFoA0422.json","242.11"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\X1_3_verified.json","18.38"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\X6_25Mar2026.json","16.9"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\201904\raw_Q.txt","3.5"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\201904\raw_S.txt","40.69"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\201909\raw_Q.txt","4.65"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\201909\raw_S.txt","48.7"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202004\raw_Q.txt","6.13"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202004\raw_S.txt","19.12"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202009\raw_Q.txt","6.01"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202009\raw_S.txt","45.71"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202104\raw_Q.txt","5.82"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202104\raw_S.txt","51.56"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202109\raw_Q.txt","7.81"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202109\raw_S.txt","46.38"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202204\raw_Q.txt","8.12"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202204\raw_S.txt","37.79"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202209\raw_Q.txt","8.34"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202209\raw_S.txt","50.41"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202304\raw_Q.txt","8.6"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202304\raw_S.txt","52.1"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202309\raw_Q_clean.txt","6.87"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202309\raw_Q.txt","6.87"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202309\raw_S.txt","42.03"
